# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv -Wno-fatal --Mdir obj_verilator -I/mnt/e/Paper/Chen/first/code/rtl -I/mnt/e/Paper/Chen/first/code/rtl/config -I/mnt/e/Paper/Chen/first/code/rtl/tree_control -I/mnt/e/Paper/Chen/first/code/rtl/transformer -I/mnt/e/Paper/Chen/first/code/code_by -I/mnt/e/Paper/Chen/first/code/code_by/tree_control -I/mnt/e/Paper/Chen/first/code/code_by/transformer --top-module speculative_decode_e2e_top --exe /mnt/e/Paper/Chen/first/code/tb/e2e/tb_speculative_decode_e2e_verilator.cpp /mnt/e/Paper/Chen/first/code/rtl/transformer/floatMult16.v /mnt/e/Paper/Chen/first/code/rtl/transformer/floatAdd16.v /mnt/e/Paper/Chen/first/code/rtl/tree_control/pe_mac_unit.v /mnt/e/Paper/Chen/first/code/rtl/tree_control/PeArrayComputeOverlay.v /mnt/e/Paper/Chen/first/code/rtl/tree_control/PeArrayNonlinearUnit.v /mnt/e/Paper/Chen/first/code/rtl/tree_control/PeArrayLayerController.v /mnt/e/Paper/Chen/first/code/rtl/tree_control/HHTContextPredictor.v /mnt/e/Paper/Chen/first/code/rtl/transformer/tree_builder.sv /mnt/e/Paper/Chen/first/code/rtl/transformer/feedback_controller.sv /mnt/e/Paper/Chen/first/code/code_by/transformer/tree_verify_dispatcher.sv /mnt/e/Paper/Chen/first/code/rtl/transformer/speculative_decode_e2e_top.sv"
S     22569 2251799813744823  1779605772    11750500  1779082853   684514800 "/mnt/e/Paper/Chen/first/code/code_by/transformer/tree_verify_dispatcher.sv"
S      8560 1407374883612852  1779605772     5539500  1779082837   159713600 "/mnt/e/Paper/Chen/first/code/code_by/tree_control/tree_flatten.v"
S      2373 1688849860323504  1778946086   422067900  1778946086   422067900 "/mnt/e/Paper/Chen/first/code/rtl/config/interface_params.vh"
S      2686 1688849860628177  1776398668   303836700  1776398668   303836700 "/mnt/e/Paper/Chen/first/code/rtl/config/memory_params.vh"
S      4012 1407374883612849  1779545815   389006100  1779545815   389006100 "/mnt/e/Paper/Chen/first/code/rtl/config/model_params.vh"
S      1418 7318349394536623  1778672098   304101100  1778672098   301844900 "/mnt/e/Paper/Chen/first/code/rtl/config/prediction_params.vh"
S      6941 12666373952037991  1779611414   264285000  1779611414   262958200 "/mnt/e/Paper/Chen/first/code/rtl/transformer/feedback_controller.sv"
S      3284 14636698789396477  1779627593   312376600  1779627593   304689900 "/mnt/e/Paper/Chen/first/code/rtl/transformer/floatAdd16.v"
S      2206 13792273859264537  1779627656   167436900  1779627656   161287500 "/mnt/e/Paper/Chen/first/code/rtl/transformer/floatMult16.v"
S     19657 4503599627433869  1779614419    78755600  1779614419    74125100 "/mnt/e/Paper/Chen/first/code/rtl/transformer/speculative_decode_e2e_top.sv"
S      9070 12666373952037986  1779611383   416700700  1779611383   409041800 "/mnt/e/Paper/Chen/first/code/rtl/transformer/tree_builder.sv"
S      9273 2251799813700288  1778073279   461070100  1778073279   461070100 "/mnt/e/Paper/Chen/first/code/rtl/tree_control/HHTContextPredictor.v"
S      6485 5629499534655453  1779613313   759083900  1779613313   754038000 "/mnt/e/Paper/Chen/first/code/rtl/tree_control/PeArrayComputeOverlay.v"
S     28987 11540474045579279  1779626400    73292700  1779626400    73292700 "/mnt/e/Paper/Chen/first/code/rtl/tree_control/PeArrayLayerController.v"
S     10165 26740122787570770  1779611340   629108700  1779611340   623205500 "/mnt/e/Paper/Chen/first/code/rtl/tree_control/PeArrayNonlinearUnit.v"
S      2770 19140298416382765  1779624196   800259700  1779624196   794901700 "/mnt/e/Paper/Chen/first/code/rtl/tree_control/pe_mac_unit.v"
S   7484256   130550  1778566093   541678254  1581264640           0 "/usr/bin/verilator_bin"
T   3580310 10133099162025951  1779627682   867006500  1779627682   867006500 "obj_verilator/Vspeculative_decode_e2e_top.cpp"
T     24333 3377699720957911  1779627682   536056200  1779627682   536056200 "obj_verilator/Vspeculative_decode_e2e_top.h"
T      2073 10133099162025959  1779627682   982818800  1779627682   982818800 "obj_verilator/Vspeculative_decode_e2e_top.mk"
T      2870 38562071809418299  1779627682   531235000  1779627682   531235000 "obj_verilator/Vspeculative_decode_e2e_top__Syms.cpp"
T      1619 3096224744247253  1779627682   531235000  1779627682   531235000 "obj_verilator/Vspeculative_decode_e2e_top__Syms.h"
T      1564 10414574138736617  1779627682   986818000  1779627682   986818000 "obj_verilator/Vspeculative_decode_e2e_top__ver.d"
T         0        0  1779627683    87260600  1779627683    87260600 "obj_verilator/Vspeculative_decode_e2e_top__verFiles.dat"
T      1361 10133099162025957  1779627682   979810000  1779627682   979810000 "obj_verilator/Vspeculative_decode_e2e_top_classes.mk"
T   1089692 10133099162025954  1779627682   974019800  1779627682   974019800 "obj_verilator/Vspeculative_decode_e2e_top_pe_mac_unit__L8_D100_DB10.cpp"
T     16475 11540474045579232  1779627682   872926100  1779627682   872926100 "obj_verilator/Vspeculative_decode_e2e_top_pe_mac_unit__L8_D100_DB10.h"
